Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
 1 9 9 5 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 9 3 5 	 8 , 5 	 - 1 1 , 5 
 1 9 9 6 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 1 	 8 , 5 	 - 1 1 , 5 
 1 9 9 7 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 0 3 	 8 , 5 	 - 1 1 , 5 
 1 9 9 8 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 9 5 2 	 8 , 5 	 - 1 1 , 5 
 1 9 9 9 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 8 2 6 	 8 , 5 	 - 1 1 , 5 
 2 0 0 0 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 9 3 2 	 8 , 5 	 - 1 1 , 5 
 2 0 0 1 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 2 	 8 , 5 	 - 1 1 , 5 
 2 0 0 2 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 2 3 	 8 , 5 	 - 1 1 , 5 
 2 0 0 3 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 2 6 	 8 , 5 	 - 1 1 , 5 
 2 0 0 4 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 1 8 	 8 , 5 	 - 1 1 , 5 
 2 0 0 5 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 9 6 6 	 8 , 5 	 - 1 1 , 5 
 2 0 0 6 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 2 5 	 8 , 5 	 - 1 1 , 5 
 2 0 0 7 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 0 7 	 8 , 5 	 - 1 1 , 5 
 2 0 0 8 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 0 8 	 8 , 5 	 - 1 1 , 5 
 2 0 0 9 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 0 3 	 8 , 5 	 - 1 1 , 5 
 2 0 1 0 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 1 2 	 8 , 5 	 - 1 1 , 5 
 2 0 1 1 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 3 6 	 8 , 5 	 - 1 1 , 5 
 2 0 1 2 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 5 2 	 8 , 5 	 - 1 1 , 5 
 2 0 1 3 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 7 2 	 8 , 5 	 - 1 1 , 5 
 2 0 1 4 	 S i e r r a   L e o n e 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 s l e 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 7 / 0 9 / 1 9 6 1 	 L o w   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 8 5 	 8 , 5 	 - 1 1 , 5 
 1 9 6 0 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 8 4 6 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 1 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 2 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 2 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 4 7 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 3 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 8 9 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 4 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 0 1 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 5 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 3 4 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 6 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 3 4 9 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 7 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 5 5 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 8 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 6 9 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 9 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 5 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 0 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 8 , 7 8 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 1 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 7 , 8 5 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 2 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 0 , 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 3 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 9 , 6 8 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 4 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 9 , 8 5 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 5 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 0 , 8 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 6 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 3 , 1 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 7 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 8 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 4 , 1 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 7 9 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 5 , 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 0 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 1 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 0 , 6 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 2 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 1 , 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 3 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 3 , 1 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 4 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 5 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 6 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 8 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 7 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 1 , 7 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 8 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 7 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 8 9 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 4 , 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 0 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 4 , 6 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 1 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 4 , 4 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 2 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 5 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 3 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 5 , 4 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 4 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 8 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 5 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 6 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 3 , 5 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 7 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 5 , 4 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 8 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 4 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 9 9 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 6 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 0 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 , 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 1 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 2 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 1 , 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 3 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 7 , 5 7 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 4 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 6 , 8 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 5 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 7 , 1 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 6 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 7 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 7 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 3 4 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 8 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 7 , 4 7 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 0 9 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 1 , 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 1 0 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 1 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 1 1 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 8 , 7 2 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 1 2 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 6 , 8 5 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
